Date, Open, High, Low, Close, Volume
12/31/18, 306000, 307479, 301618, 306000, 270
12/28/18, 300005, 306900, 300005, 302600, 541
12/27/18, 293000, 299800, 288000, 298500, 571
12/26/18, 283250, 296745, 279410, 294850, 490
12/24/18, 288000, 288000, 281000, 282640, 449
12/21/18, 290000, 296100, 287800, 288000, 532
12/20/18, 290425, 292975, 287485, 290100, 663
12/19/18, 295000, 301000, 290627, 293040, 499
12/18/18, 299030, 300540, 292524, 294500, 775
12/17/18, 299120, 303150, 296000, 297000, 516
12/14/18, 301554, 302406, 299440, 300320, 831
12/13/18, 303700, 304955, 302310, 303750, 493
12/12/18, 308000, 308272, 303400, 303600, 261
12/11/18, 309499, 310697, 301234, 303226, 254
12/10/18, 306200, 306990, 298101, 304600, 510
12/07/18, 313250, 316280, 305850, 307674, 272
12/06/18, 310550, 312150, 304500, 312000, 616
12/04/18, 330200, 330200, 314929, 315000, 563
12/03/18, 331500, 335041, 328580, 330921, 387
11/30/18, 325125, 328550, 325125, 326000, 240
11/29/18, 324750, 328900, 324200, 326481, 376
11/28/18, 319150, 326450, 318745, 325000, 452
11/27/18, 315420, 319100, 315420, 318696, 244
11/26/18, 313700, 316430, 313135, 316040, 217
11/23/18, 315000, 315000, 310340, 310340, 108
11/21/18, 316300, 320396, 316000, 316301, 131
11/20/18, 322710, 323010, 315623, 315970, 374
11/19/18, 327000, 327025, 322960, 326706, 173
11/16/18, 326000, 330526, 323800, 328350, 198
11/15/18, 322770, 326300, 318120, 326300, 229
11/14/18, 329080, 330450, 321000, 323700, 257
11/13/18, 323105, 328408, 323105, 326700, 345
11/12/18, 328930, 329065, 322980, 323040, 176
11/09/18, 331840, 331940, 327510, 329665, 139
11/08/18, 331400, 335109, 330980, 333200, 354
11/07/18, 330000, 332222, 326600, 331391, 308
11/06/18, 325945, 327600, 324885, 327050, 323
11/05/18, 318880, 326047, 318880, 323935, 561
11/02/18, 312150, 313015, 305250, 308411, 242
11/01/18, 308007, 309199, 306001, 308366, 177
10/31/18, 309180, 312010, 307090, 307705, 319
10/30/18, 300300, 305579, 298480, 305579, 393
10/29/18, 302500, 306864, 297000, 300000, 401
10/26/18, 299995, 300605, 296003, 296805, 640
10/25/18, 302000, 305050, 300430, 302231, 371
10/24/18, 305003, 306000, 299381, 299995, 372
10/23/18, 304899, 307915, 302861, 305100, 387
10/22/18, 315150, 315150, 309080, 309080, 283
10/19/18, 313200, 316180, 312264, 314477, 393
10/18/18, 316100, 316889, 311000, 313200, 215
10/17/18, 314500, 317500, 311296, 315200, 350
10/16/18, 310750, 316000, 309750, 314750, 283
10/15/18, 310000, 310000, 307205, 308000, 279
10/12/18, 314200, 314590, 306375, 310000, 359
10/11/18, 316110, 317990, 305000, 308000, 826
10/10/18, 334830, 335441, 319100, 319100, 507
10/09/18, 332700, 335900, 331800, 335630, 480
10/08/18, 329150, 334070, 329150, 333337, 231
10/05/18, 328700, 330120, 328190, 329500, 172
10/04/18, 324325, 328410, 324325, 327900, 247
10/03/18, 323175, 326506, 323175, 323878, 359
10/02/18, 321280, 323330, 321150, 322900, 237
10/01/18, 323165, 324100, 320910, 321930, 494
09/28/18, 324500, 324500, 320000, 320000, 391
09/27/18, 324401, 326500, 323112, 324731, 277
09/26/18, 328100, 328100, 324286, 324286, 340
09/25/18, 328101, 328500, 326280, 328500, 187
09/24/18, 330300, 330990, 326940, 327840, 279
09/21/18, 333780, 333860, 331015, 331336, 447
09/20/18, 332300, 334560, 332300, 333415, 306
09/19/18, 326400, 332000, 326400, 332000, 597
09/18/18, 325000, 327820, 324945, 327436, 538
09/17/18, 325040, 325666, 323836, 324575, 242
09/14/18, 323980, 324999, 323276, 324999, 211
09/13/18, 322700, 323455, 321575, 321575, 281
09/12/18, 321750, 323420, 321750, 322340, 188
09/11/18, 321200, 324420, 320070, 323242, 204
09/10/18, 322200, 324995, 322105, 322560, 256
09/07/18, 320000, 322743, 320000, 321700, 250
09/06/18, 318500, 321175, 318500, 320035, 388
09/05/18, 316500, 319950, 316123, 319920, 259
09/04/18, 315800, 317250, 315000, 317250, 169
08/31/18, 316900, 316900, 315000, 315800, 451
08/30/18, 317000, 317450, 315880, 317000, 364
08/29/18, 317850, 317850, 316320, 317505, 160
08/28/18, 316700, 317730, 316110, 317124, 277
08/27/18, 314250, 317500, 314250, 316200, 185
08/24/18, 312150, 313640, 312150, 312850, 234
08/23/18, 312300, 312930, 311710, 311983, 115
08/22/18, 313250, 313250, 311960, 312400, 147
08/21/18, 314950, 315600, 313725, 313725, 172
08/20/18, 313465, 315535, 313465, 314060, 137
08/17/18, 312975, 314290, 312260, 313465, 162
08/16/18, 310120, 313195, 309950, 313000, 174
08/15/18, 310000, 311300, 308000, 309050, 132
08/14/18, 310745, 312108, 310250, 310815, 108
08/13/18, 311200, 312750, 309983, 310230, 182
08/10/18, 313799, 313799, 310540, 312000, 210
08/09/18, 315400, 316575, 315000, 315100, 148
08/08/18, 315550, 316599, 314376, 315300, 241
08/07/18, 313950, 317100, 313950, 315600, 469
08/06/18, 309000, 315015, 308600, 311806, 653
08/03/18, 302300, 304990, 301720, 304671, 274
08/02/18, 300550, 302175, 299000, 301160, 230
08/01/18, 302500, 303900, 300770, 301200, 235
07/31/18, 303400, 303400, 301080, 301550, 491
07/30/18, 301240, 304400, 301240, 303432, 378
07/27/18, 300500, 302749, 300500, 302000, 328
07/26/18, 300300, 302000, 300300, 300501, 240
07/25/18, 300000, 300500, 297888, 299816, 232
07/24/18, 300650, 303400, 300400, 300400, 226
07/23/18, 298900, 301560, 298835, 300230, 461
07/20/18, 298005, 299380, 298005, 299380, 247
07/19/18, 303210, 303549, 298205, 299000, 279
07/18/18, 295060, 304100, 295060, 303210, 1048
07/17/18, 289220, 289800, 287560, 288500, 205
07/16/18, 288800, 290920, 288800, 289000, 313
07/13/18, 288000, 290100, 287221, 290000, 594
07/12/18, 288550, 289800, 286161, 288000, 466
07/11/18, 285500, 289500, 285010, 288481, 416
07/10/18, 287499, 287770, 286070, 286385, 150
07/09/18, 285000, 286720, 284515, 286720, 117
07/06/18, 283140, 285406, 282840, 283700, 83
07/05/18, 282400, 284203, 282140, 283635, 172
07/03/18, 284900, 285000, 281600, 282000, 118
07/02/18, 282050, 284501, 282050, 283800, 130
06/29/18, 286700, 288080, 282000, 282040, 424
06/28/18, 282950, 285625, 282000, 284920, 545
06/27/18, 284500, 285700, 281600, 281600, 602
06/26/18, 283200, 287000, 282400, 284500, 505
06/25/18, 285000, 285705, 282500, 284640, 335
06/22/18, 285900, 287310, 285401, 286541, 546
06/21/18, 285300, 285800, 283600, 285000, 492
06/20/18, 286780, 286780, 285000, 285000, 346
06/19/18, 286450, 287164, 284800, 286700, 253
06/18/18, 286100, 287850, 285700, 287600, 166
06/15/18, 289600, 289600, 286200, 287626, 337
06/14/18, 292800, 292800, 288978, 289670, 278
06/13/18, 293100, 294020, 291825, 292769, 172
06/12/18, 293450, 294190, 292370, 293005, 168
06/11/18, 294600, 295302, 292770, 292770, 184
06/08/18, 292300, 294540, 291645, 294055, 154
06/07/18, 291900, 294000, 291110, 292900, 304
06/06/18, 287680, 291261, 287680, 290722, 315
06/05/18, 288000, 288100, 286200, 286700, 254
06/04/18, 290095, 291080, 288000, 288000, 173
06/01/18, 290080, 291000, 288470, 289200, 210
05/31/18, 291000, 291700, 287200, 287200, 410
05/30/18, 288500, 293116, 288300, 292000, 584
05/29/18, 289700, 289700, 283600, 286000, 883
05/25/18, 291600, 292370, 290100, 290886, 225
05/24/18, 293980, 294110, 291222, 291850, 194
05/23/18, 296500, 296580, 292647, 294400, 284
05/22/18, 297300, 298300, 296006, 296991, 171
05/21/18, 296200, 297775, 295745, 296620, 218
05/18/18, 296440, 296440, 293965, 294380, 171
05/17/18, 296750, 296840, 295000, 296440, 130
05/16/18, 295700, 297580, 295000, 296300, 111
05/15/18, 297555, 298155, 294420, 296200, 211
05/14/18, 300000, 300730, 298100, 298200, 166
05/11/18, 300300, 303530, 298360, 298770, 281
05/10/18, 300140, 301630, 298635, 301630, 253
05/09/18, 295000, 300000, 294950, 299991, 212
05/08/18, 295560, 295770, 292240, 295700, 268
05/07/18, 294720, 297500, 293700, 295600, 253
05/04/18, 288200, 294349, 280428, 292600, 673
05/03/18, 289171, 289171, 284850, 287051, 496
05/02/18, 291850, 292400, 289750, 290450, 306
05/01/18, 291150, 292730, 289170, 292730, 393
04/30/18, 296900, 297240, 290650, 290650, 319
04/27/18, 295850, 296455, 293980, 295995, 138
04/26/18, 296750, 296760, 294400, 295769, 115
04/25/18, 294660, 296010, 291995, 295279, 239
04/24/18, 299600, 300750, 293000, 295734, 281
04/23/18, 300998, 301420, 298000, 298821, 183
04/20/18, 301680, 301680, 298450, 300140, 139
04/19/18, 300000, 302000, 298990, 300300, 142
04/18/18, 300170, 301300, 299130, 299205, 135
04/17/18, 299499, 300950, 298590, 298701, 209
04/16/18, 297949, 299892, 296600, 297181, 241
04/13/18, 299200, 299960, 294300, 295891, 210
04/12/18, 295320, 299370, 295000, 297021, 250
04/11/18, 295250, 295500, 292690, 293249, 209
04/10/18, 296760, 299500, 296300, 296556, 309
04/09/18, 296150, 298000, 292560, 292671, 261
04/06/18, 298810, 299750, 290990, 294000, 364
04/05/18, 301410, 304200, 300500, 301750, 427
04/04/18, 291100, 300900, 291100, 299850, 357
04/03/18, 295480, 297325, 291885, 296850, 176
04/02/18, 298620, 299100, 288740, 293410, 463
03/29/18, 296540, 301518, 296540, 299100, 310
03/28/18, 296400, 298145, 291640, 295041, 281
03/27/18, 301000, 302590, 292380, 294650, 301
03/26/18, 295500, 299925, 293455, 299500, 426
03/23/18, 297440, 298389, 288450, 288755, 513
03/22/18, 304730, 304730, 295950, 296949, 641
03/21/18, 308950, 310720, 306020, 307600, 273
03/20/18, 307501, 308210, 305810, 307100, 180
03/19/18, 310400, 310513, 304100, 305980, 271
03/16/18, 313340, 313340, 309880, 310630, 240
03/15/18, 312501, 313950, 308000, 311601, 236
03/14/18, 315485, 315485, 309435, 310655, 314
03/13/18, 318020, 319860, 313395, 314039, 429
03/12/18, 319320, 320000, 317130, 317746, 343
03/09/18, 311540, 319780, 309355, 319600, 530
03/08/18, 306400, 310994, 305240, 307700, 259
03/07/18, 303900, 307560, 303430, 306756, 209
03/06/18, 307000, 307499, 304400, 307005, 182
03/05/18, 302000, 306499, 300240, 304500, 210
03/02/18, 300980, 303693, 299360, 303100, 319
03/01/18, 311000, 313000, 301405, 302946, 392
02/28/18, 316100, 317410, 310250, 310250, 314
02/27/18, 318150, 319500, 314345, 314345, 574
02/26/18, 311240, 316520, 308455, 316126, 839
02/23/18, 301860, 306400, 301425, 304020, 391
02/22/18, 302500, 305020, 300345, 301404, 315
02/21/18, 304470, 307770, 301240, 301530, 230
02/20/18, 305400, 306805, 303660, 304904, 232
02/16/18, 304650, 309590, 304650, 306000, 367
02/15/18, 303580, 305999, 301100, 305999, 256
02/14/18, 295960, 301180, 294458, 301005, 183
02/13/18, 296400, 298508, 294500, 297500, 308
02/12/18, 298100, 301020, 295000, 298940, 428
02/09/18, 293859, 296296, 285250, 294140, 907
02/08/18, 301190, 301190, 288000, 288000, 645
02/07/18, 304200, 306710, 301000, 301000, 524
02/06/18, 293150, 303431, 288540, 303000, 1177
02/05/18, 308500, 311850, 295000, 295600, 1023
02/02/18, 324351, 324380, 312030, 314340, 644
02/01/18, 322300, 326110, 322000, 325900, 452
01/31/18, 323000, 323500, 321010, 323375, 586
01/30/18, 322480, 324915, 322155, 323000, 862
01/29/18, 325650, 326350, 322910, 323500, 195
01/26/18, 323100, 325915, 323100, 325915, 370
01/25/18, 324600, 324600, 321520, 322850, 164
01/24/18, 323551, 325230, 322000, 323480, 333
01/23/18, 324500, 324619, 319393, 322885, 380
01/22/18, 320130, 324064, 320085, 324064, 372
01/19/18, 320800, 321000, 318191, 320238, 435
01/18/18, 324300, 324300, 319620, 320000, 617
01/17/18, 317800, 323630, 315561, 321469, 292
01/16/18, 319620, 321060, 313980, 315261, 540
01/12/18, 310100, 315390, 309910, 315225, 447
01/11/18, 309000, 310760, 308800, 309950, 433
01/10/18, 304625, 308600, 303930, 308350, 353
01/09/18, 305784, 306280, 303880, 304500, 625
01/08/18, 299500, 304530, 299500, 304180, 475
01/05/18, 302200, 302430, 297900, 301525, 308
01/04/18, 300450, 302980, 300000, 300516, 534
01/03/18, 296200, 299920, 295801, 299905, 187
01/02/18, 297400, 298000, 294000, 295755, 343